year,object_type_encoded,source_encoded
2007,2,0
2016,2,0
1977,1,0
2007,2,0
1973,2,0
2007,2,0
1986,2,0
1984,1,0
1976,2,0
1978,1,0
2022,2,0
1999,1,0
2022,2,0
2019,1,0
2007,2,0
2007,2,0
1993,2,0
1971,1,0
1982,0,0
1981,2,0
1973,2,0
1987,2,0
2021,2,0
2020,2,0
1979,2,0
1996,2,0
1965,2,0
1966,2,0
1969,1,0
1985,2,0
1981,2,0
2021,2,0
1992,2,0
1990,1,0
1981,2,0
1974,2,0
2024,2,0
2009,2,0
1977,2,0
2021,2,0
2019,2,0
2013,1,0
2021,0,0
1988,2,0
1986,2,0
2020,2,0
1986,2,0
1965,2,0
1973,2,0
1984,1,0
2022,0,0
1964,0,0
2007,2,0
2007,2,0
1976,1,0
2006,2,0
1997,2,0
1973,2,0
2007,2,0
2021,2,0
1968,0,0
2024,0,0
1985,1,0
1973,2,0
2006,2,0
2020,2,0
2009,2,0
2018,0,0
2007,2,0
2021,2,0
2007,2,0
1972,2,0
2020,0,0
1986,2,0
1977,0,0
2011,2,0
2009,2,0
2008,2,0
2023,2,0
1962,1,0
1993,2,0
2015,2,0
1986,2,0
2023,0,0
1996,2,0
2000,1,0
2006,0,0
1996,2,0
1971,0,0
1990,1,0
2020,2,0
1984,0,0
2021,2,0
1967,0,0
1981,2,0
1974,0,0
1971,2,0
1982,0,0
1979,2,0
2010,2,0
1996,2,0
1992,0,0
1975,2,0
2007,2,0
1988,2,0
2007,2,0
2008,2,0
2007,2,0
1991,0,0
2021,2,0
1970,2,0
2023,0,0
2009,2,0
2004,2,0
1984,0,0
1963,2,0
1974,2,0
1983,2,0
1964,0,0
2007,2,0
1975,1,0
1968,2,0
2007,2,0
1987,1,0
1996,1,0
1981,2,0
2013,0,0
1965,1,0
1974,2,0
2020,2,0
1978,2,0
2021,2,0
2008,2,0
2007,2,0
1963,2,0
1976,2,0
2018,0,0
1997,2,0
2024,1,0
2015,2,0
1968,2,0
1991,2,0
2009,2,0
2022,2,0
1980,1,0
1988,2,0
2007,2,0
1981,2,0
1976,2,0
1977,2,0
2008,2,0
1969,2,0
2015,2,0
2021,2,0
2020,0,0
1981,1,0
1990,0,0
2021,2,0
1977,2,0
1975,2,0
1975,2,0
2021,2,0
2018,0,0
2007,2,0
1972,2,0
2009,2,0
2024,2,0
1988,2,0
2024,1,0
2020,2,0
2019,0,0
2006,2,0
2009,2,0
1993,2,0
2015,2,0
2009,2,0
2019,0,0
2017,0,0
1982,0,0
2010,1,0
2010,1,0
2021,0,0
1991,0,0
2009,2,0
1969,2,0
2017,2,0
1980,2,0
2024,2,0
1990,0,0
2020,2,0
1981,2,0
2007,2,0
1971,1,0
1977,2,0
1979,2,0
1969,2,0
1978,1,0
1997,2,0
1979,2,0
1973,2,0
2000,2,0
1977,2,0
2021,2,0
2020,1,0
2018,2,0
1985,0,0
1986,2,0
2019,0,0
1988,2,0
1980,0,0
1972,2,0
2007,2,0
1975,2,0
2007,2,0
2009,2,0
1996,2,0
2020,2,0
1961,2,0
1964,0,0
1986,2,0
1991,2,0
1992,2,0
1977,2,0
1993,2,0
2008,2,0
1962,1,0
1985,2,0
1974,2,0
1978,2,0
2024,2,0
1973,0,0
2021,2,0
2012,0,0
2007,2,0
2018,2,0
1985,1,0
2022,2,0
2006,1,0
1986,2,0
1989,2,0
1983,0,0
2023,1,0
2009,2,0
2007,2,0
2007,2,0
1983,0,0
2007,2,0
1968,2,0
2009,2,0
1988,2,0
2022,2,0
2007,2,0
2015,1,0
2006,2,0
1994,0,0
1984,1,0
2019,2,0
2015,2,0
1984,2,0
1990,2,0
1975,2,0
1987,2,0
2020,2,0
1971,2,0
2022,2,0
1988,2,0
2020,2,0
2007,2,0
1978,1,0
1961,2,0
2009,2,0
1991,1,0
2022,2,0
2007,2,0
1976,2,0
1992,2,0
1990,0,0
2019,0,0
1989,2,0
2012,2,0
2008,2,0
1984,1,0
1998,2,0
2022,0,0
2010,2,0
1981,2,0
1993,2,0
2024,2,0
2020,0,0
2009,2,0
2008,0,0
1975,2,0
1985,2,0
1996,2,0
1987,2,0
2006,2,0
2007,2,0
1974,0,0
1992,2,0
2007,2,0
2009,2,0
2022,0,0
1965,2,0
2001,2,0
2020,0,0
2009,2,0
1983,2,0
1996,2,0
1969,2,0
2005,2,0
2019,2,0
2012,2,0
1974,2,0
2005,2,0
1977,2,0
1986,2,0
1974,2,0
1999,0,0
2007,2,0
2024,2,0
1977,2,0
2006,1,0
2021,2,0
2013,2,0
1978,1,0
1985,1,0
2012,1,0
2015,2,0
2021,2,0
1980,0,0
2014,1,0
2001,2,0
1978,2,0
2018,2,0
2021,2,0
1973,2,0
2007,2,0
1990,1,0
1978,0,0
2009,2,0
2023,0,0
2001,2,0
2008,1,0
1997,1,0
1987,0,0
1976,2,0
1997,0,0
1965,0,0
2019,0,0
2007,2,0
2021,2,0
2018,2,0
2021,2,0
2007,2,0
1973,2,0
2011,0,0
1991,1,0
1965,1,0
2007,2,0
1961,2,0
1983,0,0
2024,2,0
1984,2,0
2003,2,0
1970,0,0
2006,2,0
1981,2,0
1966,2,0
2019,2,0
2007,2,0
2007,2,0
1976,2,0
2007,2,0
1993,2,0
1965,2,0
1999,2,0
1986,2,0
2024,2,0
1974,2,0
2017,2,0
1990,1,0
1970,0,0
1965,2,0
1965,2,0
2021,2,0
1997,0,0
2024,0,0
1991,1,0
1977,2,0
1975,2,0
1979,0,0
1979,0,0
1974,1,0
2019,0,0
2020,2,0
1986,2,0
1970,2,0
2024,2,0
2007,2,0
1967,0,0
1965,2,0
1976,2,0
1969,0,0
1976,1,0
1969,2,0
1986,1,0
1977,0,0
1986,2,0
1965,2,0
1990,0,0
1986,2,0
2000,2,0
1997,0,0
1973,1,0
1987,2,0
1990,2,0
1985,2,0
2007,2,0
1991,2,0
2002,1,0
2008,2,0
1966,1,0
1976,0,0
1988,2,0
2021,2,0
2005,2,0
1990,2,0
1986,2,0
2012,2,0
2007,2,0
2025,2,0
1979,1,0
2021,2,0
1976,2,0
1985,2,0
1964,2,0
1977,2,0
1976,2,0
2011,2,0
2023,1,0
1973,2,0
2007,2,0
1982,2,0
2015,2,0
2014,1,0
1985,2,0
1985,0,0
2019,2,0
2009,2,0
2008,2,0
2022,1,0
1971,1,0
1985,2,0
2005,2,0
1973,2,0
2021,2,0
1986,2,0
2002,0,0
2019,2,0
1966,2,0
1985,2,0
1998,2,0
1981,2,0
2004,0,0
1973,2,0
2020,0,0
1970,2,0
2014,2,0
2021,0,0
2007,2,0
2009,2,0
1990,0,0
1975,2,0
1998,0,0
2013,0,0
1976,2,0
1984,2,0
1961,1,0
1970,2,0
2021,2,0
1969,2,0
1965,2,0
2008,2,0
1981,2,0
1969,1,0
1980,2,0
2024,1,0
1975,2,0
1996,2,0
2024,0,0
1994,0,0
1980,0,0
2021,2,0
1968,2,0
1985,0,0
2022,0,0
1986,2,0
2001,2,0
1977,2,0
1990,0,0
1973,2,0
2016,0,0
2010,2,0
1999,0,0
1971,2,0
2021,2,0
1982,2,0
1977,1,0
1987,2,0
2007,2,0
1974,0,0
1968,2,0
1992,2,0
1982,0,0
2024,2,0
2007,2,0
2007,2,0
2017,2,0
1998,2,0
2018,2,0
1976,2,0
2021,2,0
2020,2,0
1967,2,0
2018,2,0
2007,2,0
2021,2,0
2009,2,0
2014,2,0
1984,0,0
2001,2,0
1983,2,0
1973,0,0
1967,2,0
1981,0,0
2018,2,0
2021,2,0
1985,0,0
2021,2,0
2009,2,0
2008,1,0
2008,2,0
1993,0,0
1976,2,0
2011,2,0
1967,0,0
1961,2,0
2000,2,0
2007,2,0
1986,0,0
2007,2,0
1968,1,0
2022,0,0
1988,2,0
2009,2,0
2021,2,0
2022,1,0
1987,2,0
2007,2,0
1968,1,0
1965,2,0
2009,2,0
2009,2,0
2022,2,0
1996,2,0
2024,2,0
2021,2,0
2021,2,0
2009,2,0
1965,2,0
1976,0,0
2007,2,0
2005,2,0
2023,2,0
2009,2,0
1983,0,0
2006,2,0
1971,1,0
2000,1,0
1995,0,0
1983,0,0
2010,2,0
2020,2,0
2009,2,0
2009,2,0
1997,0,0
2008,2,0
1996,2,0
2007,2,0
2020,2,0
1980,2,0
1965,2,0
1981,2,0
2001,1,0
1963,2,0
1965,2,0
2022,2,0
2006,2,0
1999,2,0
2000,1,0
2002,1,0
2018,2,0
1961,2,0
1970,2,0
1963,2,0
1996,2,0
2009,2,0
1981,2,0
2021,2,0
1996,0,0
2015,1,0
2009,2,0
2003,2,0
2021,2,0
2024,0,0
1995,1,0
1976,2,0
1998,0,0
1969,2,0
1965,1,0
2007,2,0
2020,2,0
2009,2,0
1963,2,0
1970,1,0
2021,0,0
1965,2,0
1996,2,0
1984,1,0
1970,2,0
2001,2,0
2022,1,0
1976,2,0
2020,1,0
1980,2,0
2017,1,0
1965,2,0
2017,0,0
1977,2,0
1990,0,0
2017,0,0
2007,2,0
2008,2,0
1975,0,0
2020,2,0
1960,0,0
2009,2,0
1994,2,0
1977,2,0
2017,2,0
1976,2,0
1963,2,0
1965,2,0
1991,0,0
1976,2,0
2008,2,0
1975,2,0
2007,2,0
2025,2,0
2009,2,0
1987,2,0
1968,2,0
1991,1,0
2009,2,0
1983,2,0
2019,0,0
2009,2,0
1985,2,0
1965,2,0
2007,2,0
1975,2,0
1973,2,0
1968,2,0
2017,2,0
1975,2,0
2007,2,0
2021,2,0
2009,2,0
2021,2,0
1976,0,0
1975,1,0
2020,1,0
2009,2,0
2023,0,0
2022,2,0
2012,2,0
2009,0,0
2007,2,0
1972,2,0
1966,0,0
1973,2,0
1971,2,0
2016,0,0
2007,2,0
1996,2,0
1992,2,0
2014,2,0
2022,2,0
2022,2,0
2021,2,0
2022,2,0
2014,1,0
2024,2,0
1963,1,0
2015,2,0
1976,2,0
2025,2,0
1975,1,0
1966,1,0
2021,0,0
1966,2,0
1989,0,0
2001,2,0
2007,2,0
1996,2,0
1996,2,0
2002,0,0
2024,2,0
2019,2,0
1964,0,0
2018,2,0
1993,2,0
1965,0,0
1984,0,0
1974,2,0
1987,2,0
2007,2,0
2005,0,0
2023,2,0
2021,2,0
2009,2,0
1962,0,0
1991,2,0
1969,0,0
1984,0,0
2001,2,0
1967,0,0
2008,2,0
2007,2,0
2021,2,0
1976,2,0
2006,2,0
2024,2,0
1985,2,0
2004,2,0
2010,0,0
2024,2,0
1970,2,0
1979,0,0
1988,0,0
2015,2,0
1982,0,0
1974,1,0
1995,1,0
1989,0,0
1981,2,0
2000,0,0
1970,2,0
1998,2,0
2006,1,0
1977,1,0
2016,1,0
2015,2,0
2024,2,0
1982,2,0
1974,0,0
1971,2,0
1976,1,0
1976,2,0
2009,2,0
1977,2,0
1981,2,0
1979,2,0
2007,2,0
1993,0,0
1986,2,0
2009,2,0
1974,2,0
2006,1,0
2021,2,0
1967,0,0
1965,2,0
2018,0,0
1986,1,0
1996,2,0
2015,2,0
2000,1,0
1987,2,0
2007,2,0
1959,2,0
2022,0,0
1965,2,0
1974,0,0
2018,1,0
2019,2,0
1981,2,0
1994,1,0
2012,1,0
1990,2,0
1986,2,0
2023,0,0
1986,2,0
2007,2,0
1970,2,0
1974,0,0
1993,1,0
1969,2,0
2005,2,0
1981,2,0
1977,1,0
1993,2,0
1990,0,0
1971,2,0
1966,0,0
1963,2,0
2007,2,0
1976,2,0
2022,2,0
1996,0,0
2007,2,0
2022,0,0
2013,1,0
1977,1,0
1986,2,0
2005,2,0
1984,1,0
1967,2,0
1994,2,0
2009,2,0
1986,2,0
1981,0,0
1974,1,0
1997,0,0
2009,1,0
1977,2,0
1961,2,0
1973,2,0
1976,2,0
2024,2,0
1967,2,0
2007,2,0
1984,2,0
2000,1,0
1975,2,0
1998,0,0
1991,2,0
1983,2,0
1974,2,0
2022,2,0
2007,2,0
1981,2,0
1993,0,0
1985,2,0
2014,2,0
1973,0,0
1972,1,0
1974,2,0
2014,1,0
1967,1,0
1976,2,0
2001,2,0
2009,2,0
2021,2,0
2024,2,0
1987,1,0
2024,2,0
2001,2,0
1975,2,0
2007,2,0
1976,1,0
2021,2,0
1980,0,0
1969,2,0
2024,2,0
2024,2,0
2021,2,0
1962,2,0
2001,2,0
2009,2,0
1992,2,0
2015,2,0
2021,0,0
2020,1,0
1992,2,0
1983,2,0
2017,0,0
1986,2,0
2021,2,0
1992,1,0
2009,2,0
2003,0,0
2000,2,0
1964,2,0
2020,0,0
2007,2,0
2008,2,0
2007,2,0
2012,0,0
1987,2,0
1973,2,0
2010,2,0
1968,2,0
1975,2,0
1992,2,0
1965,2,0
2007,2,0
1985,2,0
1982,2,0
2011,0,0
2009,2,0
2007,2,0
1979,2,0
2011,2,0
2007,2,0
2009,2,0
2015,2,0
2020,2,0
2006,2,0
2014,2,0
1965,2,0
2021,0,0
1988,1,0
1962,0,0
1965,2,0
2022,2,0
1991,2,0
1973,1,0
1996,2,0
2021,2,0
2020,2,0
1978,1,0
2022,2,0
2016,2,0
1991,0,0
2016,0,0
2015,2,0
1966,0,0
1975,2,0
2022,2,0
2002,2,0
1977,2,0
1985,2,0
1997,2,0
2023,2,0
2007,2,0
1995,2,0
1991,0,0
1979,2,0
1977,0,0
1965,2,0
1997,1,0
1966,2,0
1982,2,0
1976,0,0
2009,2,0
1986,2,0
1961,2,0
1970,2,0
2023,0,0
2021,2,0
2001,2,0
1969,2,0
2009,2,0
1969,1,0
1975,2,0
1992,0,0
2023,0,0
2007,2,0
1973,2,0
2015,2,0
2019,0,0
2004,2,0
2015,2,0
2006,1,0
1981,2,0
2010,2,0
1984,0,0
1977,2,0
1987,1,0
2007,2,0
2004,2,0
2016,2,0
2010,2,0
1981,2,0
1994,0,0
1977,2,0
2020,2,0
1977,2,0
2002,2,0
2021,2,0
1988,2,0
1966,0,0
1964,2,0
1976,0,0
1994,1,0
1966,2,0
2016,2,0
2011,0,0
1961,1,0
1999,2,0
2014,2,0
1980,2,0
2005,2,0
2009,2,0
1978,0,0
1998,1,0
2018,2,0
1969,1,0
1988,2,0
1968,2,0
1975,2,0
2005,2,0
1974,0,0
2020,2,0
1984,2,0
1989,2,0
1973,1,0
1987,2,0
2007,2,0
2024,2,0
2007,2,0
2001,2,0
2023,2,0
1984,0,0
1970,2,0
2007,2,0
2007,2,0
2020,2,0
1996,2,0
1985,2,0
1992,2,0
1981,2,0
2018,2,0
2001,2,0
1965,2,0
2016,0,0
1997,2,0
1986,2,0
1982,1,0
2012,2,0
2020,0,0
1987,2,0
1991,2,0
2005,0,0
1979,2,0
2018,2,0
1976,2,0
1979,2,0
2004,2,0
1977,0,0
1994,0,0
1995,2,0
1991,1,0
2019,0,0
1981,2,0
1968,0,0
2021,2,0
2009,2,0
1970,2,0
1990,2,0
1970,2,0
1966,0,0
2016,1,0
1970,0,0
1978,2,0
2008,2,0
1965,2,0
2009,2,0
1975,0,0
2018,2,0
2021,0,0
2019,2,0
2017,1,0
2020,0,0
1967,2,0
2007,2,0
2015,2,0
2018,2,0
2017,2,0
1996,2,0
2007,2,0
2009,2,0
1975,2,0
2007,2,0
2001,2,0
2009,2,0
2007,2,0
2011,1,0
2021,2,0
2008,2,0
1978,0,0
2021,0,0
1963,2,0
2001,0,0
2021,2,0
1964,0,0
2021,2,0
2007,2,0
2000,0,0
2020,2,0
1997,2,0
1996,2,0
1975,2,0
2020,2,0
1970,2,0
1976,2,0
1969,0,0
1977,2,0
1968,2,0
2007,2,0
1973,2,0
1977,2,0
2008,2,0
2020,2,0
1996,2,0
2012,1,0
2018,2,0
2009,2,0
1984,0,0
1973,2,0
2021,2,0
1982,2,0
1981,2,0
2007,2,0
1983,1,0
1992,2,0
2024,2,0
1986,2,0
2020,2,0
1968,2,0
1996,2,0
2001,2,0
1990,2,0
2017,0,0
2019,1,0
2021,2,0
2015,2,0
1986,2,0
1969,0,0
2023,2,0
1964,2,0
2018,2,0
2002,0,0
1975,0,0
1968,2,0
2020,2,0
1981,0,0
1999,0,0
2022,2,0
2024,2,0
2000,2,0
2004,2,0
1992,1,0
1981,2,0
1977,2,0
1973,2,0
2024,2,0
1991,2,0
1983,2,0
2016,0,0
1996,2,0
2013,2,0
1975,2,0
1970,2,0
2017,0,0
1977,1,0
1970,2,0
2023,2,0
1989,0,0
1985,2,0
1965,2,0
2001,2,0
1978,2,0
1974,0,0
2020,0,0
1975,2,0
1969,2,0
2021,2,0
2000,2,0
1972,0,0
1980,2,0
1991,2,0
1976,2,0
1976,2,0
1998,0,0
1983,2,0
2022,2,0
2015,2,0
1987,2,0
2007,2,0
1990,0,0
2007,2,0
1996,2,0
1964,2,0
1980,2,0
1963,2,0
2001,2,0
1970,2,0
1991,1,0
1980,0,0
1987,1,0
1971,0,0
1996,2,0
1975,2,0
1996,2,0
1982,1,0
1984,2,0
1982,0,0
1997,1,0
2012,1,0
2023,2,0
1985,2,0
1988,2,0
1982,0,0
1980,1,0
1981,2,0
2007,2,0
1961,2,0
1964,0,0
1966,2,0
1961,2,0
1987,2,0
2023,2,0
2009,2,0
2009,2,0
1987,2,0
2020,0,0
1991,2,0
2007,2,0
2012,0,0
1996,2,0
1983,2,0
2006,2,0
1988,0,0
1983,0,0
1986,0,0
1986,2,0
1994,0,0
2007,2,0
2007,2,0
1992,2,0
1982,0,0
2007,2,0
2020,2,0
2009,2,0
1993,2,0
1986,2,0
1982,2,0
2019,0,0
1975,0,0
2019,2,0
1977,2,0
2003,2,0
1962,2,0
2007,2,0
2022,0,0
1991,2,0
1980,0,0
1986,2,0
1994,2,0
2012,2,0
2022,0,0
1989,0,0
1985,2,0
1990,0,0
2015,2,0
1991,1,0
1987,2,0
1977,2,0
1971,1,0
1986,2,0
2011,1,0
1986,2,0
1985,0,0
2015,2,0
1976,2,0
2020,2,0
2017,1,0
2001,1,0
1972,0,0
2021,1,0
2014,2,0
1982,0,0
1986,2,0
1971,0,0
1999,2,0
1974,0,0
1975,1,0
2007,2,0
2020,2,0
1967,2,0
1981,2,0
1992,2,0
1987,2,0
1977,1,0
1973,0,0
2022,2,0
2009,2,0
1971,2,0
2020,0,0
1974,0,0
2024,0,0
2020,0,0
1983,1,0
2021,2,0
2001,1,0
1970,0,0
2017,0,0
2018,0,0
2015,1,0
2001,2,0
1992,2,0
1975,1,0
1984,1,0
1987,2,0
2007,2,0
1975,2,0
2021,2,0
1969,0,0
2000,2,0
2020,0,0
1987,1,0
2023,0,0
2015,2,0
2023,1,0
2021,2,0
1987,2,0
1977,2,0
1989,1,0
2007,2,0
2021,2,0
2001,2,0
1982,2,0
1966,2,0
1978,1,0
2018,2,0
2007,2,0
2007,2,0
1981,2,0
2007,2,0
2007,2,0
2022,2,0
1983,1,0
1970,2,0
1964,0,0
1983,2,0
2009,2,0
1989,2,0
1971,0,0
2000,2,0
1988,1,0
2012,2,0
1982,2,0
1961,2,0
2006,2,0
2021,2,0
2007,2,0
2023,2,0
1992,2,0
2007,2,0
1999,2,0
1964,2,0
2018,0,0
1992,0,0
1977,2,0
2001,2,0
1981,2,0
2007,2,0
2002,2,0
1971,1,0
2019,2,0
2015,0,0
1991,1,0
1981,2,0
2024,0,0
2025,2,0
1990,2,0
2018,2,0
2021,2,0
1986,2,0
1996,0,0
1975,0,0
2013,2,0
1965,2,0
2005,1,0
2020,2,0
1992,2,0
2002,1,0
1982,2,0
2021,1,0
1971,2,0
2015,2,0
1990,1,0
2018,2,0
2020,2,0
2008,2,0
2008,2,0
2010,2,0
1977,2,0
1990,2,0
2009,2,0
2014,1,0
1993,2,0
2007,2,0
1965,2,0
2016,2,0
1975,2,0
1983,2,0
2020,0,0
2000,2,0
2018,0,0
2001,2,0
1967,2,0
1973,2,0
1982,0,0
1977,2,0
1965,2,0
1975,2,0
1976,2,0
1976,2,0
1981,1,0
1969,2,0
2005,2,0
2021,2,0
1980,1,0
1993,2,0
2007,2,0
2001,2,0
1974,1,0
1985,2,0
1982,2,0
2021,2,0
1976,2,0
2020,0,0
1983,2,0
2009,2,0
2021,2,0
2019,0,0
2007,2,0
1967,2,0
1976,2,0
2012,2,0
2019,2,0
1993,2,0
2007,2,0
2023,0,0
1969,2,0
2018,1,0
1985,2,0
1984,1,0
2008,2,0
1970,2,0
1996,2,0
1982,2,0
1976,2,0
2019,2,0
1969,2,0
2008,1,0
2007,2,0
1970,0,0
2024,2,0
2018,2,0
2021,0,0
1965,2,0
2009,2,0
2007,2,0
2018,2,0
2014,1,0
1965,2,0
1978,2,0
1993,2,0
1986,0,0
1974,0,0
2008,2,0
2008,2,0
1977,2,0
1970,1,0
2015,2,0
2014,1,0
2018,1,0
2022,0,0
2002,1,0
1980,1,0
2007,2,0
1987,2,0
2022,0,0
1985,2,0
1986,2,0
1970,2,0
1999,0,0
1990,2,0
2008,2,0
1973,0,0
2020,2,0
2022,2,0
2015,2,0
2000,1,0
2022,0,0
2020,2,0
1996,2,0
2007,2,0
2005,2,0
2007,2,0
2022,2,0
2001,2,0
1966,1,0
1996,2,0
1986,2,0
2020,2,0
2012,1,0
1998,1,0
2022,2,0
2021,2,0
2023,0,0
1986,2,0
2018,2,0
2009,2,0
2021,2,0
2010,0,0
2015,2,0
2004,0,0
2009,2,0
2008,2,0
2021,2,0
2022,2,0
2004,2,0
1972,0,0
2012,2,0
1991,2,0
1985,2,0
1985,2,0
2020,2,0
2022,2,0
1962,2,0
1965,2,0
1990,1,0
2001,2,0
2024,2,0
1973,2,0
1990,2,0
1970,2,0
1982,2,0
2022,0,0
2020,2,0
2007,2,0
2007,2,0
2007,2,0
2023,2,0
1988,2,0
1983,0,0
2007,2,0
2007,2,0
2007,2,0
2007,2,0
2009,2,0
1981,0,0
1981,2,0
2015,2,0
1985,1,0
2010,1,0
1965,2,0
2022,2,0
1979,2,0
2015,2,0
2019,2,0
2007,2,0
1988,0,0
2007,2,0
2002,1,0
2021,2,0
1986,2,0
1972,2,0
2023,0,0
1966,2,0
1976,0,0
1971,2,0
1970,0,0
1965,0,0
1976,2,0
1989,1,0
2021,2,0
2024,2,0
2020,2,0
1980,0,0
2007,2,0
1996,2,0
1968,2,0
2021,2,0
2009,2,0
2009,2,0
2009,2,0
1981,1,0
1982,2,0
2020,0,0
2022,2,0
1966,0,0
1977,2,0
2018,2,0
1981,2,0
1979,2,0
1985,0,0
2012,1,0
1971,1,0
1965,2,0
2024,2,0
2022,2,0
2007,2,0
1994,0,0
1981,2,0
2010,2,0
1968,1,0
1967,1,0
2021,0,0
2007,2,0
2018,2,0
1980,2,0
1981,2,0
2009,2,0
1970,2,0
2007,2,0
2024,2,0
2021,2,0
2010,2,0
2012,2,0
2000,2,0
2014,1,0
2004,2,0
1977,2,0
2007,2,0
1974,2,0
2014,0,0
2016,0,0
2013,0,0
1999,1,0
1981,1,0
2021,2,0
1986,2,0
2017,0,0
2021,2,0
2022,2,0
1986,2,0
2007,2,0
1972,1,0
2007,2,0
1986,2,0
1972,0,0
1981,2,0
1988,0,0
2000,2,0
1987,1,0
2020,0,0
1982,0,0
1981,2,0
1987,1,0
1973,2,0
1991,2,0
1978,2,0
2007,2,0
1976,2,0
1996,2,0
2007,2,0
2008,2,0
2007,2,0
1981,2,0
1992,2,0
2008,2,0
2012,1,0
2022,2,0
1984,1,0
1981,2,0
2008,2,0
1979,0,0
1983,1,0
1983,1,0
1985,2,0
2009,2,0
1984,0,0
1970,2,0
2017,0,0
2014,1,0
1970,2,0
1975,2,0
1991,2,0
1958,0,0
2006,1,0
1990,0,0
2007,2,0
1998,1,0
1969,1,0
2009,2,0
2009,2,0
2009,2,0
2006,2,0
2012,2,0
1981,2,0
1981,0,0
2017,0,0
2022,2,0
2004,2,0
1973,0,0
1998,0,0
1979,2,0
2005,2,0
2007,2,0
1982,0,0
1981,2,0
2001,2,0
1986,2,0
2022,0,0
2002,2,0
2000,2,0
2009,2,0
1998,2,0
1985,2,0
2015,2,0
2017,2,0
1963,2,0
1989,2,0
1976,2,0
1992,2,0
1991,0,0
2024,2,0
2019,2,0
2009,2,0
1975,2,0
2006,1,0
1971,0,0
2022,2,0
1994,1,0
1981,2,0
2024,2,0
2012,2,0
1975,2,0
2009,2,0
2006,2,0
2007,2,0
1986,2,0
1970,2,0
2007,2,0
1969,2,0
1966,1,0
2015,2,0
1975,2,0
1991,1,0
2009,2,0
1982,2,0
1979,2,0
1965,2,0
1974,2,0
1975,0,0
2007,2,0
1968,2,0
2007,2,0
2021,2,0
1990,0,0
1983,2,0
2001,2,0
2009,2,0
2021,2,0
1982,2,0
1967,1,0
1981,1,0
1964,2,0
2023,1,0
2010,1,0
2000,2,0
2001,2,0
1986,2,0
1981,2,0
2021,2,0
2004,2,0
2004,2,0
1979,2,0
2022,0,0
1965,2,0
1989,0,0
2009,2,0
2007,2,0
1993,2,0
1986,2,0
2022,2,0
2012,2,0
2021,2,0
1980,2,0
1967,0,0
1979,2,0
1996,2,0
1975,2,0
1990,2,0
1968,0,0
1988,2,0
2022,1,0
2009,2,0
1985,2,0
1985,1,0
1968,2,0
2024,2,0
2007,2,0
2021,0,0
2018,1,0
1996,2,0
1968,0,0
1967,0,0
2000,2,0
1982,2,0
1996,1,0
2024,2,0
1997,2,0
2000,1,0
2019,0,0
1966,2,0
2007,2,0
2015,2,0
1978,0,0
1986,1,0
2007,2,0
2000,0,0
2007,0,0
2020,2,0
1997,0,0
1990,0,0
1991,2,0
2023,2,0
1979,1,0
1968,2,0
2015,2,0
2009,2,0
1982,1,0
1969,2,0
2020,0,0
1979,2,0
1992,2,0
1965,1,0
1971,1,0
1973,1,0
2015,2,0
1985,2,0
1983,1,0
2009,2,0
1979,0,0
1977,2,0
2021,0,0
2017,2,0
2007,2,0
1988,2,0
1998,2,0
2009,2,0
2017,0,0
2021,0,0
2006,2,0
1982,1,0
1964,0,0
1998,0,0
1986,2,0
2007,2,0
1986,2,0
1987,2,0
2022,2,0
1983,2,0
1991,0,0
1966,2,0
2000,2,0
2009,2,0
1976,2,0
1985,0,0
1964,2,0
1991,2,0
1987,2,0
2021,2,0
2007,2,0
1997,2,0
1983,0,0
1965,2,0
2009,2,0
1996,2,0
1982,2,0
1980,0,0
1994,0,0
1978,1,0
2020,2,0
2021,2,0
2019,2,0
2015,2,0
2018,2,0
1984,1,0
2010,0,0
2019,2,0
2021,2,0
1982,2,0
2007,2,0
2023,1,0
1965,2,0
2009,2,0
1973,1,0
2009,2,0
1998,1,0
2014,1,0
1979,2,0
2018,2,0
1970,2,0
2007,2,0
2007,2,0
2022,0,0
2009,2,0
1966,2,0
1980,1,0
2008,2,0
1974,2,0
1998,0,0
1981,2,0
2009,2,0
1961,2,0
2021,0,0
2009,2,0
2017,1,0
2013,0,0
1969,2,0
1990,1,0
2008,2,0
1983,2,0
2007,2,0
2005,2,0
1996,2,0
2021,2,0
2023,0,0
1992,1,0
1965,2,0
1976,2,0
2009,2,0
1976,1,0
2015,2,0
2018,2,0
2024,2,0
2009,2,0
2009,2,0
1970,2,0
1993,0,0
1971,2,0
2022,0,0
1985,2,0
1981,2,0
2022,2,0
1989,0,0
1984,2,0
1968,1,0
2009,2,0
2019,2,0
1972,0,0
1968,2,0
1965,2,0
2009,2,0
2017,2,0
2000,0,0
2007,2,0
1986,0,0
1991,0,0
1986,2,0
2021,2,0
1986,2,0
1976,2,0
2022,0,0
2016,1,0
1995,1,0
2007,2,0
1972,2,0
2021,2,0
2012,2,0
1996,2,0
1978,2,0
1991,2,0
2021,2,0
1994,2,0
1968,0,0
1981,0,0
1986,2,0
1997,2,0
1995,1,0
1985,2,0
1975,2,0
1996,2,0
1978,2,0
1976,2,0
2008,2,0
2020,2,0
2009,2,0
1993,0,0
1984,0,0
1977,2,0
2009,2,0
1999,0,0
2017,2,0
2021,2,0
1980,2,0
1983,0,0
1996,2,0
2019,2,0
1997,2,0
